Starting per-token (concept) ERA gradient routing experiment
Time: Thu 19 Feb 2026 07:50:28 UTC
Thu Feb 19 07:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   33C    P0             89W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             88W /  900W |       1MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |      14MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   33C    P0             77W /  900W |       8MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run cmym4e0s
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_075048-cmym4e0s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC_concept-concept_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
Running per-token (concept) ERA on device=device(type='cuda', index=1)

RUN INFO - drag to copy from tmux, then paste into spreadsheet:
https://docs.google.com/spreadsheets/d/1qcxNo2DAo38kN79Czxj0XQIJ295zwg4aX4SEF3xiejk/

concept_era
concept_results
Feb 19
h3b7e9ec74119374c-s0
https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
run type: ERAC_concept / ERAConfig(layers_to_mask=[0, 1, 2, 3, 4], to_expand={'d_mlp': 64}, masking_scheme='concept', masking_type='ddbp', expanded_vs_original_dim_learning_rates={'expanded_dim_lr_target': 1.0, 'original_dim_lr_target': -0.75, 'expanded_dim_lr_off_target': 1.0, 'original_dim_lr_off_target': 1.0}, include_conditional_bias_term=False)


  0%|          | 0/500000 [00:00<?, ?it/s]
  1%|▏         | 6284/500000 [00:00<00:07, 62831.37it/s]
  3%|▎         | 12593/500000 [00:00<00:07, 62978.06it/s]
  4%|▍         | 18891/500000 [00:00<00:07, 62461.46it/s]
  5%|▌         | 25138/500000 [00:00<00:07, 61993.01it/s]
  6%|▋         | 31399/500000 [00:00<00:07, 62208.64it/s]
  8%|▊         | 37663/500000 [00:00<00:07, 62353.47it/s]
  9%|▉         | 43899/500000 [00:00<00:07, 62322.13it/s]
 10%|█         | 50132/500000 [00:00<00:07, 62250.82it/s]
 11%|█▏        | 56412/500000 [00:00<00:07, 62419.40it/s]
 13%|█▎        | 62655/500000 [00:01<00:07, 62372.05it/s]
 14%|█▍        | 69060/500000 [00:01<00:06, 62881.42it/s]
 15%|█▌        | 75372/500000 [00:01<00:06, 62950.54it/s]
 16%|█▋        | 81668/500000 [00:01<00:06, 62829.98it/s]
 18%|█▊        | 87952/500000 [00:01<00:06, 62790.83it/s]
 19%|█▉        | 94241/500000 [00:01<00:06, 62816.35it/s]
 20%|██        | 100525/500000 [00:01<00:06, 62820.51it/s]
 21%|██▏       | 106808/500000 [00:01<00:06, 62397.62it/s]
 23%|██▎       | 113063/500000 [00:01<00:06, 62441.18it/s]
 24%|██▍       | 119308/500000 [00:01<00:06, 62426.38it/s]
 25%|██▌       | 125551/500000 [00:02<00:06, 62199.24it/s]
 26%|██▋       | 131814/500000 [00:02<00:05, 62325.66it/s]
 28%|██▊       | 138056/500000 [00:02<00:05, 62351.23it/s]
 29%|██▉       | 144320/500000 [00:02<00:05, 62434.76it/s]
 30%|███       | 150564/500000 [00:02<00:05, 62378.74it/s]
 31%|███▏      | 156843/500000 [00:02<00:05, 62498.76it/s]
 33%|███▎      | 163093/500000 [00:02<00:05, 62402.10it/s]
 34%|███▍      | 169345/500000 [00:02<00:05, 62435.55it/s]
 35%|███▌      | 175639/500000 [00:02<00:05, 62584.86it/s]
 36%|███▋      | 181898/500000 [00:02<00:05, 61554.16it/s]
 38%|███▊      | 188182/500000 [00:03<00:05, 61932.87it/s]
 39%|███▉      | 194401/500000 [00:03<00:04, 62008.66it/s]
 40%|████      | 200605/500000 [00:03<00:04, 61881.69it/s]
 41%|████▏     | 206795/500000 [00:03<00:05, 56358.63it/s]
 43%|████▎     | 213011/500000 [00:03<00:04, 57979.22it/s]
 44%|████▍     | 219193/500000 [00:03<00:04, 59073.72it/s]
 45%|████▌     | 225428/500000 [00:03<00:04, 60021.83it/s]
 46%|████▋     | 231667/500000 [00:03<00:04, 60712.56it/s]
 48%|████▊     | 237772/500000 [00:03<00:05, 50659.53it/s]
 49%|████▉     | 243977/500000 [00:04<00:04, 53616.96it/s]
 50%|█████     | 250165/500000 [00:04<00:04, 55850.01it/s]
 51%|█████▏    | 256338/500000 [00:04<00:04, 57488.60it/s]
 52%|█████▏    | 262367/500000 [00:04<00:04, 58285.20it/s]
 54%|█████▎    | 268597/500000 [00:04<00:03, 59442.68it/s]
 55%|█████▍    | 274624/500000 [00:04<00:04, 48466.56it/s]
 56%|█████▌    | 280858/500000 [00:04<00:04, 51979.24it/s]
 57%|█████▋    | 287161/500000 [00:04<00:03, 54914.31it/s]
 59%|█████▊    | 293357/500000 [00:04<00:03, 56851.06it/s]
 60%|█████▉    | 299574/500000 [00:04<00:03, 58349.66it/s]
 61%|██████    | 305812/500000 [00:05<00:03, 59503.67it/s]
 62%|██████▏   | 311876/500000 [00:05<00:03, 59541.06it/s]
 64%|██████▎   | 318208/500000 [00:05<00:02, 60645.06it/s]
 65%|██████▍   | 324461/500000 [00:05<00:02, 61197.82it/s]
 66%|██████▌   | 330713/500000 [00:05<00:02, 61586.96it/s]
 67%|██████▋   | 336951/500000 [00:05<00:02, 61822.17it/s]
 69%|██████▊   | 343220/500000 [00:05<00:02, 62080.55it/s]
 70%|██████▉   | 349453/500000 [00:05<00:02, 62152.16it/s]
 71%|███████   | 355679/500000 [00:05<00:02, 62160.27it/s]
 72%|███████▏  | 361935/500000 [00:05<00:02, 62278.86it/s]
 74%|███████▎  | 368192/500000 [00:06<00:02, 62364.29it/s]
 75%|███████▍  | 374433/500000 [00:06<00:02, 62265.51it/s]
 76%|███████▌  | 380663/500000 [00:06<00:01, 62135.93it/s]
 77%|███████▋  | 386879/500000 [00:06<00:01, 62035.83it/s]
 79%|███████▊  | 393133/500000 [00:06<00:01, 62183.98it/s]
 80%|███████▉  | 399353/500000 [00:06<00:01, 62042.83it/s]
 81%|████████  | 405558/500000 [00:06<00:01, 54476.87it/s]
 82%|████████▏ | 411868/500000 [00:06<00:01, 56828.07it/s]
 84%|████████▎ | 418096/500000 [00:06<00:01, 58354.22it/s]
 85%|████████▍ | 424427/500000 [00:07<00:01, 59769.26it/s]
 86%|████████▌ | 430488/500000 [00:07<00:01, 54702.07it/s]
 87%|████████▋ | 436093/500000 [00:07<00:01, 53694.68it/s]
 88%|████████▊ | 442335/500000 [00:07<00:01, 56105.15it/s]
 90%|████████▉ | 448042/500000 [00:07<00:00, 56377.64it/s]
 91%|█████████ | 454258/500000 [00:07<00:00, 58038.91it/s]
 92%|█████████▏| 460431/500000 [00:07<00:00, 59112.33it/s]
 93%|█████████▎| 466685/500000 [00:07<00:00, 60119.27it/s]
 95%|█████████▍| 472883/500000 [00:07<00:00, 60668.10it/s]
 96%|█████████▌| 479157/500000 [00:07<00:00, 61280.29it/s]
 97%|█████████▋| 485307/500000 [00:08<00:00, 61345.32it/s]
 98%|█████████▊| 491453/500000 [00:08<00:00, 60747.14it/s]
100%|█████████▉| 497717/500000 [00:08<00:00, 61307.51it/s]
100%|██████████| 500000/500000 [00:08<00:00, 59987.21it/s]

  0%|          | 0/27516 [00:00<?, ?it/s]
 23%|██▎       | 6432/27516 [00:00<00:00, 64309.94it/s]
 47%|████▋     | 12998/27516 [00:00<00:00, 65102.34it/s]
 71%|███████   | 19554/27516 [00:00<00:00, 65309.70it/s]
 95%|█████████▍| 26085/27516 [00:00<00:00, 65275.81it/s]
100%|██████████| 27516/27516 [00:00<00:00, 65128.63it/s]
Setting up masks
PHASE ONE: EXPAND AND ROUTE

  0%|          | 0/6250 [00:00<?, ?it/s]
  0%|          | 0/6250 [00:00<?, ?it/s, loss=11.1]
  0%|          | 1/6250 [00:01<2:09:54,  1.25s/it, loss=11.1]
  0%|          | 1/6250 [00:01<2:09:54,  1.25s/it, loss=11.1]
  0%|          | 2/6250 [00:01<1:11:20,  1.46it/s, loss=11.1]
  0%|          | 2/6250 [00:01<1:11:20,  1.46it/s, loss=11]  
  0%|          | 3/6250 [00:01<52:31,  1.98it/s, loss=11]  
  0%|          | 3/6250 [00:02<52:31,  1.98it/s, loss=11]
  0%|          | 4/6250 [00:02<43:45,  2.38it/s, loss=11]
  0%|          | 4/6250 [00:02<43:45,  2.38it/s, loss=10.8]
  0%|          | 5/6250 [00:02<38:51,  2.68it/s, loss=10.8]
  0%|          | 5/6250 [00:02<38:51,  2.68it/s, loss=10.6]
  0%|          | 6/6250 [00:02<35:51,  2.90it/s, loss=10.6]
  0%|          | 6/6250 [00:02<35:51,  2.90it/s, loss=10.4]
  0%|          | 7/6250 [00:02<33:55,  3.07it/s, loss=10.4]
  0%|          | 7/6250 [00:03<33:55,  3.07it/s, loss=10.2]
  0%|          | 8/6250 [00:03<32:41,  3.18it/s, loss=10.2]
  0%|          | 8/6250 [00:03<32:41,  3.18it/s, loss=10]  
  0%|          | 9/6250 [00:03<31:53,  3.26it/s, loss=10]
  0%|          | 9/6250 [00:03<31:53,  3.26it/s, loss=9.76]
  0%|          | 10/6250 [00:03<31:22,  3.31it/s, loss=9.76]
  0%|          | 10/6250 [00:04<31:22,  3.31it/s, loss=9.63]
  0%|          | 11/6250 [00:04<30:58,  3.36it/s, loss=9.63]
  0%|          | 11/6250 [00:04<30:58,  3.36it/s, loss=9.48]
  0%|          | 12/6250 [00:04<30:44,  3.38it/s, loss=9.48]
  0%|          | 12/6250 [00:04<30:44,  3.38it/s, loss=9.32]
  0%|          | 13/6250 [00:04<30:30,  3.41it/s, loss=9.32]
  0%|          | 13/6250 [00:05<30:30,  3.41it/s, loss=9.22]
  0%|          | 14/6250 [00:05<30:24,  3.42it/s, loss=9.22]
  0%|          | 14/6250 [00:05<30:24,  3.42it/s, loss=9.1] 
  0%|          | 15/6250 [00:05<30:17,  3.43it/s, loss=9.1]
  0%|          | 15/6250 [00:05<30:17,  3.43it/s, loss=8.99]
  0%|          | 16/6250 [00:05<30:21,  3.42it/s, loss=8.99]
  0%|          | 16/6250 [00:05<30:21,  3.42it/s, loss=8.9] 
  0%|          | 17/6250 [00:05<30:19,  3.43it/s, loss=8.9]
  0%|          | 17/6250 [00:06<30:19,  3.43it/s, loss=8.85]
  0%|          | 18/6250 [00:06<30:14,  3.43it/s, loss=8.85]
  0%|          | 18/6250 [00:06<30:14,  3.43it/s, loss=8.78]
  0%|          | 19/6250 [00:06<30:07,  3.45it/s, loss=8.78]
  0%|          | 19/6250 [00:06<30:07,  3.45it/s, loss=8.62]
