Starting TinyStories ERA gradient routing experiment
Time: Thu 19 Feb 2026 04:55:58 UTC
Node: nid011143
Thu Feb 19 04:55:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   35C    P0             95W /  900W |       9MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             92W /  900W |       3MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             95W /  900W |      11MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tayctccm
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_045618-tayctccm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC-demix_debug_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
Training single tinystories_era run on device=device(type='cuda', index=1).

RUN INFO - drag to copy from tmux, then paste into spreadsheet:
https://docs.google.com/spreadsheets/d/1qcxNo2DAo38kN79Czxj0XQIJ295zwg4aX4SEF3xiejk/

demix_debug_era
debugging_demix
Feb 19
h3b7e9ec74119374c-s0
https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
run type: ERAC / ERAConfig(layers_to_mask=[0, 1, 2, 3, 4], to_expand={'d_mlp': 64}, masking_scheme='full_seq', masking_type='ddbp', expanded_vs_original_dim_learning_rates={'expanded_dim_lr_target': 1.0, 'original_dim_lr_target': -0.75, 'expanded_dim_lr_off_target': 1.0, 'original_dim_lr_off_target': 1.0}, include_conditional_bias_term=False)


  0%|          | 0/500000 [00:00<?, ?it/s]
  1%|▏         | 6338/500000 [00:00<00:07, 63368.58it/s]
  3%|▎         | 12706/500000 [00:00<00:07, 63545.46it/s]
  4%|▍         | 19080/500000 [00:00<00:07, 63632.93it/s]
  5%|▌         | 25444/500000 [00:00<00:07, 63624.96it/s]
  6%|▋         | 31807/500000 [00:00<00:07, 63597.28it/s]
  8%|▊         | 38211/500000 [00:00<00:07, 63746.27it/s]
  9%|▉         | 44586/500000 [00:00<00:07, 63626.29it/s]
 10%|█         | 50949/500000 [00:00<00:07, 63515.28it/s]
 11%|█▏        | 57301/500000 [00:00<00:06, 63441.94it/s]
 13%|█▎        | 63646/500000 [00:01<00:06, 63385.61it/s]
 14%|█▍        | 70046/500000 [00:01<00:06, 63572.40it/s]
 15%|█▌        | 76404/500000 [00:01<00:06, 63409.24it/s]
 17%|█▋        | 82746/500000 [00:01<00:06, 63093.69it/s]
 18%|█▊        | 89091/500000 [00:01<00:06, 63200.01it/s]
 19%|█▉        | 95451/500000 [00:01<00:06, 63317.77it/s]
 20%|██        | 101806/500000 [00:01<00:06, 63385.50it/s]
 22%|██▏       | 108147/500000 [00:01<00:06, 63391.42it/s]
 23%|██▎       | 114494/500000 [00:01<00:06, 63413.34it/s]
 24%|██▍       | 120836/500000 [00:01<00:05, 63398.80it/s]
 25%|██▌       | 127179/500000 [00:02<00:05, 63407.54it/s]
 27%|██▋       | 133538/500000 [00:02<00:05, 63458.76it/s]
 28%|██▊       | 139884/500000 [00:02<00:05, 63422.27it/s]
 29%|██▉       | 146227/500000 [00:02<00:05, 63195.36it/s]
 31%|███       | 152562/500000 [00:02<00:05, 63240.56it/s]
 32%|███▏      | 158887/500000 [00:02<00:05, 63103.94it/s]
 33%|███▎      | 165198/500000 [00:02<00:05, 63048.99it/s]
 34%|███▍      | 171602/500000 [00:02<00:05, 63344.83it/s]
 36%|███▌      | 177937/500000 [00:02<00:05, 63342.91it/s]
 37%|███▋      | 184272/500000 [00:02<00:04, 63320.72it/s]
 38%|███▊      | 190610/500000 [00:03<00:04, 63336.65it/s]
 39%|███▉      | 196944/500000 [00:03<00:04, 63241.86it/s]
 41%|████      | 203269/500000 [00:03<00:04, 63010.98it/s]
 42%|████▏     | 209571/500000 [00:03<00:04, 62900.30it/s]
 43%|████▎     | 215862/500000 [00:03<00:04, 62877.81it/s]
 44%|████▍     | 222185/500000 [00:03<00:04, 62981.06it/s]
 46%|████▌     | 228530/500000 [00:03<00:04, 63120.74it/s]
 47%|████▋     | 234843/500000 [00:03<00:04, 63065.43it/s]
 48%|████▊     | 241154/500000 [00:03<00:04, 63075.91it/s]
 49%|████▉     | 247462/500000 [00:03<00:04, 63006.67it/s]
 51%|█████     | 253763/500000 [00:04<00:03, 62949.52it/s]
 52%|█████▏    | 260058/500000 [00:04<00:03, 62863.50it/s]
 53%|█████▎    | 266407/500000 [00:04<00:03, 63050.56it/s]
 55%|█████▍    | 272713/500000 [00:04<00:03, 62908.70it/s]
 56%|█████▌    | 279076/500000 [00:04<00:03, 63121.96it/s]
 57%|█████▋    | 285417/500000 [00:04<00:03, 63207.68it/s]
 58%|█████▊    | 291738/500000 [00:04<00:03, 62910.64it/s]
 60%|█████▉    | 298030/500000 [00:04<00:03, 62859.46it/s]
 61%|██████    | 304317/500000 [00:04<00:03, 62555.10it/s]
 62%|██████▏   | 310636/500000 [00:04<00:03, 62740.80it/s]
 63%|██████▎   | 317014/500000 [00:05<00:02, 63048.84it/s]
 65%|██████▍   | 323364/500000 [00:05<00:02, 63181.28it/s]
 66%|██████▌   | 329683/500000 [00:05<00:02, 63150.60it/s]
 67%|██████▋   | 335999/500000 [00:05<00:02, 62788.94it/s]
 68%|██████▊   | 342279/500000 [00:05<00:02, 62609.06it/s]
 70%|██████▉   | 348548/500000 [00:05<00:02, 62631.79it/s]
 71%|███████   | 354812/500000 [00:05<00:02, 62190.32it/s]
 72%|███████▏  | 361088/500000 [00:05<00:02, 62357.39it/s]
 73%|███████▎  | 367332/500000 [00:05<00:02, 62379.21it/s]
 75%|███████▍  | 373571/500000 [00:05<00:02, 62300.12it/s]
 76%|███████▌  | 379802/500000 [00:06<00:01, 62185.25it/s]
 77%|███████▋  | 386021/500000 [00:06<00:01, 62154.76it/s]
 78%|███████▊  | 392336/500000 [00:06<00:01, 62451.09it/s]
 80%|███████▉  | 398582/500000 [00:06<00:01, 62330.02it/s]
 81%|████████  | 404816/500000 [00:06<00:01, 62011.86it/s]
 82%|████████▏ | 411119/500000 [00:06<00:01, 62314.66it/s]
 83%|████████▎ | 417351/500000 [00:06<00:01, 62299.19it/s]
 85%|████████▍ | 423720/500000 [00:06<00:01, 62714.63it/s]
 86%|████████▌ | 430033/500000 [00:06<00:01, 62838.06it/s]
 87%|████████▋ | 436318/500000 [00:06<00:01, 62605.74it/s]
 89%|████████▊ | 442599/500000 [00:07<00:00, 62665.92it/s]
 90%|████████▉ | 448919/500000 [00:07<00:00, 62821.72it/s]
 91%|█████████ | 455208/500000 [00:07<00:00, 62839.76it/s]
 92%|█████████▏| 461493/500000 [00:07<00:00, 62750.73it/s]
 94%|█████████▎| 467769/500000 [00:07<00:00, 62690.38it/s]
 95%|█████████▍| 474039/500000 [00:07<00:00, 62476.73it/s]
 96%|█████████▌| 480378/500000 [00:07<00:00, 62747.07it/s]
 97%|█████████▋| 486653/500000 [00:07<00:00, 62648.90it/s]
 99%|█████████▊| 492919/500000 [00:07<00:00, 62587.21it/s]
100%|█████████▉| 499178/500000 [00:07<00:00, 62571.37it/s]
100%|██████████| 500000/500000 [00:07<00:00, 62945.42it/s]

  0%|          | 0/27516 [00:00<?, ?it/s]
 23%|██▎       | 6420/27516 [00:00<00:00, 64196.54it/s]
 47%|████▋     | 12897/27516 [00:00<00:00, 64532.54it/s]
 71%|███████   | 19479/27516 [00:00<00:00, 65115.76it/s]
 94%|█████████▍| 25991/27516 [00:00<00:00, 64839.54it/s]
100%|██████████| 27516/27516 [00:00<00:00, 64763.48it/s]
Getting token frequencies...

  0%|          | 0/25000 [00:00<?, ?it/s]
  1%|          | 300/25000 [00:00<00:08, 2992.36it/s]
  3%|▎         | 635/25000 [00:00<00:07, 3201.66it/s]
  4%|▍         | 973/25000 [00:00<00:07, 3279.61it/s]
  5%|▌         | 1317/25000 [00:00<00:07, 3341.01it/s]
  7%|▋         | 1654/25000 [00:00<00:06, 3350.79it/s]
  8%|▊         | 1992/25000 [00:00<00:06, 3359.05it/s]
  9%|▉         | 2330/25000 [00:00<00:06, 3364.58it/s]
 11%|█         | 2675/25000 [00:00<00:06, 3388.01it/s]
 12%|█▏        | 3014/25000 [00:00<00:06, 3373.76it/s]
 13%|█▎        | 3352/25000 [00:01<00:06, 3369.95it/s]
 15%|█▍        | 3690/25000 [00:01<00:06, 3372.07it/s]
 16%|█▌        | 4031/25000 [00:01<00:06, 3382.20it/s]
 18%|█▊        | 4381/25000 [00:01<00:06, 3417.23it/s]
 19%|█▉        | 4728/25000 [00:01<00:05, 3432.26it/s]
 20%|██        | 5072/25000 [00:01<00:05, 3415.31it/s]
 22%|██▏       | 5414/25000 [00:01<00:05, 3394.18it/s]
 23%|██▎       | 5760/25000 [00:01<00:05, 3413.53it/s]
 24%|██▍       | 6116/25000 [00:01<00:05, 3455.88it/s]
 26%|██▌       | 6462/25000 [00:01<00:05, 3454.42it/s]
 27%|██▋       | 6808/25000 [00:02<00:05, 3447.44it/s]
 29%|██▊       | 7153/25000 [00:02<00:05, 3433.75it/s]
 30%|███       | 7502/25000 [00:02<00:05, 3449.55it/s]
 31%|███▏      | 7847/25000 [00:02<00:04, 3448.19it/s]
 33%|███▎      | 8195/25000 [00:02<00:04, 3456.43it/s]
 34%|███▍      | 8550/25000 [00:02<00:04, 3482.17it/s]
 36%|███▌      | 8899/25000 [00:02<00:04, 3470.30it/s]
 37%|███▋      | 9247/25000 [00:02<00:04, 3469.18it/s]
 38%|███▊      | 9601/25000 [00:02<00:04, 3489.66it/s]
 40%|███▉      | 9950/25000 [00:02<00:04, 3477.40it/s]
 41%|████      | 10304/25000 [00:03<00:04, 3493.87it/s]
 43%|████▎     | 10662/25000 [00:03<00:04, 3519.27it/s]
 44%|████▍     | 11014/25000 [00:03<00:03, 3515.39it/s]
 45%|████▌     | 11366/25000 [00:03<00:03, 3506.91it/s]
 47%|████▋     | 11723/25000 [00:03<00:03, 3524.52it/s]
 48%|████▊     | 12076/25000 [00:03<00:03, 3489.43it/s]
 50%|████▉     | 12428/25000 [00:03<00:03, 3496.37it/s]
 51%|█████     | 12778/25000 [00:03<00:03, 3491.41it/s]
 53%|█████▎    | 13128/25000 [00:03<00:03, 3479.48it/s]
 54%|█████▍    | 13476/25000 [00:03<00:03, 3471.22it/s]
 55%|█████▌    | 13824/25000 [00:04<00:03, 3473.20it/s]
 57%|█████▋    | 14175/25000 [00:04<00:03, 3481.60it/s]
 58%|█████▊    | 14524/25000 [00:04<00:03, 3479.62it/s]
 59%|█████▉    | 14872/25000 [00:04<00:02, 3475.28it/s]
 61%|██████    | 15220/25000 [00:04<00:02, 3469.71it/s]
 62%|██████▏   | 15567/25000 [00:04<00:02, 3448.97it/s]
